0.000000000000000000e+00,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
8.000000000000000000e+00,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
1.600000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
2.400000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
3.200000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
4.000000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
4.800000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
5.600000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
6.400000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
7.200000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
8.000000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
8.800000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
9.600000000000000000e+01,-1.000000000000000000e+00,7.467495257821025412e+00,0.000000000000000000e+00,4.037887156009673517e-01,-7.071067811865475727e-01,4.037887156009673517e-01,0.000000000000000000e+00,1.753277480602264404e-01,1.570796326794896336e+00,3.098113834857940674e-01,7.071067811865475727e-01
1.000000000000000000e+00,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
9.000000000000000000e+00,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
1.700000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
2.500000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
3.300000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
4.100000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
4.900000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
5.700000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
6.500000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
7.300000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
8.100000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
8.900000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
9.700000000000000000e+01,-1.000000000000000000e+00,4.190106400034013134e+00,0.000000000000000000e+00,3.544231653213500977e-01,-7.071067811865475727e-01,3.544231653213500977e-01,0.000000000000000000e+00,3.628858327865600586e-01,1.570796326794896336e+00,2.805967330932616632e-01,7.071067811865475727e-01
2.000000000000000000e+00,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
1.000000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
1.800000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
2.600000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
3.400000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
4.200000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
5.000000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
5.800000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
6.600000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
7.400000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
8.200000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
9.000000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
9.800000000000000000e+01,-1.000000000000000000e+00,1.018475079091724744e+01,0.000000000000000000e+00,4.471321702003479004e-01,-7.071067811865475727e-01,4.471321702003479004e-01,0.000000000000000000e+00,2.012696415185928345e-01,1.570796326794896336e+00,1.783003211021423062e-01,7.071067811865475727e-01
3.000000000000000000e+00,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
1.100000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
1.900000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
2.700000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
3.500000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
4.300000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
5.100000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
5.900000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
6.700000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
7.500000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
8.300000000000000000e+01,-1.000000000000000000e+00,5.861006315176998882e+00,0.000000000000000000e+00,4.292817115783691406e-01,-7.071067811865475727e-01,4.292817115783691406e-01,0.000000000000000000e+00,4.462597966194152832e-01,1.570796326794896336e+00,2.573083937168121338e-01,7.071067811865475727e-01
